rho-v_phi covariance matrix,1=density (g/cm^3),2=seismic velocity (km/s),
pressure (GPa),1,2,11,12,22
0.000E+00, 4.421216E+00, 6.024659E+00, 3.950128E-05, 1.202647E-05, 4.927616E-04
1.000E+00, 4.448516E+00, 6.080840E+00, 3.922257E-05, 1.938433E-05, 4.427660E-04
2.000E+00, 4.475318E+00, 6.136170E+00, 3.880418E-05, 2.840264E-05, 4.023859E-04
3.000E+00, 4.501646E+00, 6.190278E+00, 3.823392E-05, 3.783635E-05, 3.834854E-04
4.000E+00, 4.527523E+00, 6.243230E+00, 3.752485E-05, 4.697881E-05, 3.827384E-04
5.000E+00, 4.552969E+00, 6.295083E+00, 3.668775E-05, 5.577808E-05, 3.991358E-04
6.000E+00, 4.578003E+00, 6.345891E+00, 3.573559E-05, 6.405956E-05, 4.313145E-04
7.000E+00, 4.602644E+00, 6.395703E+00, 3.468286E-05, 7.167514E-05, 4.780542E-04
8.000E+00, 4.626907E+00, 6.444566E+00, 3.354511E-05, 7.850004E-05, 5.382629E-04
9.000E+00, 4.650809E+00, 6.492522E+00, 3.233851E-05, 8.442750E-05, 6.109459E-04
1.000E+01, 4.674363E+00, 6.539611E+00, 3.107960E-05, 8.936767E-05, 6.951973E-04
1.100E+01, 4.697584E+00, 6.585867E+00, 2.978501E-05, 9.324471E-05, 7.901754E-04
1.200E+01, 4.720483E+00, 6.631326E+00, 2.847129E-05, 9.599495E-05, 8.950918E-04
1.300E+01, 4.743073E+00, 6.676018E+00, 2.715480E-05, 9.756560E-05, 1.009198E-03
1.400E+01, 4.765365E+00, 6.719972E+00, 2.585154E-05, 9.791381E-05, 1.131778E-03
1.500E+01, 4.787370E+00, 6.763214E+00, 2.457710E-05, 9.700554E-05, 1.262122E-03
1.600E+01, 4.809097E+00, 6.805769E+00, 2.334657E-05, 9.481489E-05, 1.399520E-03
1.700E+01, 4.830556E+00, 6.847658E+00, 2.217448E-05, 9.132382E-05, 1.543249E-03
1.800E+01, 4.851757E+00, 6.888901E+00, 2.107478E-05, 8.652234E-05, 1.692545E-03
1.900E+01, 4.872707E+00, 6.929516E+00, 2.006074E-05, 8.040843E-05, 1.846617E-03
2.000E+01, 4.893414E+00, 6.969517E+00, 1.914495E-05, 7.298800E-05, 2.004588E-03
2.100E+01, 4.913887E+00, 7.008917E+00, 1.833923E-05, 6.427648E-05, 2.165514E-03
2.200E+01, 4.934132E+00, 7.047725E+00, 1.765462E-05, 5.429887E-05, 2.328345E-03
2.300E+01, 4.954158E+00, 7.085946E+00, 1.710127E-05, 4.309136E-05, 2.491886E-03
2.400E+01, 4.973970E+00, 7.123579E+00, 1.668842E-05, 3.070503E-05, 2.653919E-03
2.500E+01, 4.993576E+00, 7.160628E+00, 1.642417E-05, 1.720890E-05, 2.814279E-03
2.600E+01, 5.012981E+00, 7.197087E+00, 1.631569E-05, 2.669277E-06, 2.971634E-03
2.700E+01, 5.032192E+00, 7.232937E+00, 1.636878E-05,-1.280071E-05, 3.122517E-03
2.800E+01, 5.051215E+00, 7.268159E+00, 1.658789E-05,-2.908004E-05, 3.265415E-03
2.900E+01, 5.070057E+00, 7.302726E+00, 1.697589E-05,-4.601798E-05, 3.397931E-03
3.000E+01, 5.088722E+00, 7.336597E+00, 1.753395E-05,-6.343378E-05, 3.517481E-03
3.100E+01, 5.107218E+00, 7.369723E+00, 1.826128E-05,-8.111173E-05, 3.621289E-03
3.200E+01, 5.125549E+00, 7.402037E+00, 1.915492E-05,-9.879713E-05, 3.706500E-03
3.300E+01, 5.143724E+00, 7.433457E+00, 2.020946E-05,-1.161937E-04, 3.770375E-03
3.400E+01, 5.161748E+00, 7.463878E+00, 2.141678E-05,-1.329593E-04, 3.810479E-03
3.500E+01, 5.179628E+00, 7.493170E+00, 2.276575E-05,-1.487037E-04, 3.825058E-03
3.600E+01, 5.197371E+00, 7.521174E+00, 2.424201E-05,-1.629914E-04, 3.813643E-03
3.700E+01, 5.214986E+00, 7.547691E+00, 2.582767E-05,-1.753449E-04, 3.777817E-03
3.800E+01, 5.232481E+00, 7.572482E+00, 2.750116E-05,-1.852573E-04, 3.722385E-03
3.900E+01, 5.249866E+00, 7.595252E+00, 2.923723E-05,-1.922118E-04, 3.656948E-03
4.000E+01, 5.267152E+00, 7.615645E+00, 3.100709E-05,-1.957146E-04, 3.598079E-03
4.100E+01, 5.284351E+00, 7.633229E+00, 3.277891E-05,-1.953519E-04, 3.572259E-03
4.200E+01, 5.301478E+00, 7.647485E+00, 3.451885E-05,-1.908616E-04, 3.619634E-03
4.300E+01, 5.318550E+00, 7.657788E+00, 3.619271E-05,-1.822549E-04, 3.798859E-03
4.400E+01, 5.335585E+00, 7.663393E+00, 3.776890E-05,-1.699800E-04, 4.192793E-03
4.500E+01, 5.352606E+00, 7.663414E+00, 3.922272E-05,-1.551284E-04, 4.914923E-03
4.600E+01, 5.369640E+00, 7.656805E+00, 4.054291E-05,-1.397418E-04, 6.115187E-03
4.700E+01, 5.386720E+00, 7.642354E+00, 4.174152E-05,-1.271735E-04, 7.983026E-03
4.800E+01, 5.403884E+00, 7.618624E+00, 4.286772E-05,-1.224830E-04, 1.074312E-02
4.900E+01, 5.421178E+00, 7.584057E+00, 4.402698E-05,-1.328280E-04, 1.463420E-02
5.000E+01, 5.438657E+00, 7.536900E+00, 4.540636E-05,-1.675841E-04, 1.985664E-02
5.100E+01, 5.456387E+00, 7.475349E+00, 4.730448E-05,-2.377979E-04, 2.646327E-02
5.200E+01, 5.474449E+00, 7.397717E+00, 5.015952E-05,-3.540296E-04, 3.416362E-02
5.300E+01, 5.492936E+00, 7.302769E+00, 5.455542E-05,-5.211214E-04, 4.203628E-02
5.400E+01, 5.511955E+00, 7.190322E+00, 6.115932E-05,-7.278821E-04, 4.821165E-02
5.500E+01, 5.531625E+00, 7.062171E+00, 7.049798E-05,-9.311772E-04, 4.987171E-02
5.600E+01, 5.552062E+00, 6.923359E+00, 8.245200E-05,-1.041362E-03, 4.431450E-02
5.700E+01, 5.573357E+00, 6.783353E+00, 9.545484E-05,-9.341756E-04, 3.183023E-02
5.800E+01, 5.595534E+00, 6.656042E+00, 1.059332E-04,-5.284822E-04, 1.893891E-02
5.900E+01, 5.618507E+00, 6.556872E+00, 1.093741E-04, 8.511988E-05, 1.602816E-02
6.000E+01, 5.642061E+00, 6.496804E+00, 1.037176E-04, 6.220411E-04, 2.632870E-02
6.100E+01, 5.665902E+00, 6.476156E+00, 9.197973E-05, 8.258518E-04, 3.920179E-02
6.200E+01, 5.689769E+00, 6.483350E+00, 7.984925E-05, 7.045078E-04, 4.180594E-02
6.300E+01, 5.713520E+00, 6.500218E+00, 7.102500E-05, 4.559225E-04, 3.449717E-02
6.400E+01, 5.737159E+00, 6.510249E+00, 6.606090E-05, 2.224821E-04, 2.873866E-02
6.500E+01, 5.760791E+00, 6.505237E+00, 6.451147E-05,-4.015042E-06, 3.343704E-02
6.600E+01, 5.784536E+00, 6.488662E+00, 6.675543E-05,-2.805177E-04, 4.563617E-02
6.700E+01, 5.808450E+00, 6.475773E+00, 7.345071E-05,-5.477081E-04, 5.230982E-02
6.800E+01, 5.832431E+00, 6.489207E+00, 8.289604E-05,-5.851960E-04, 4.441445E-02
6.900E+01, 5.856191E+00, 6.549497E+00, 8.971157E-05,-2.328907E-04, 3.092860E-02
7.000E+01, 5.879330E+00, 6.664686E+00, 8.881797E-05, 3.430702E-04, 2.962123E-02
7.100E+01, 5.901494E+00, 6.826736E+00, 8.056102E-05, 7.858133E-04, 4.375264E-02
7.200E+01, 5.922498E+00, 7.017293E+00, 6.946038E-05, 9.100814E-04, 6.076007E-02
7.300E+01, 5.942326E+00, 7.216998E+00, 5.958079E-05, 7.814128E-04, 6.944144E-02
7.400E+01, 5.961073E+00, 7.411444E+00, 5.257810E-05, 5.502478E-04, 6.796643E-02
7.500E+01, 5.978875E+00, 7.592313E+00, 4.837656E-05, 3.267596E-04, 5.986148E-02
7.600E+01, 5.995877E+00, 7.755989E+00, 4.622276E-05, 1.601790E-04, 4.917674E-02
7.700E+01, 6.012206E+00, 7.901773E+00, 4.531945E-05, 5.792735E-05, 3.867460E-02
7.800E+01, 6.027972E+00, 8.030523E+00, 4.505362E-05, 1.018573E-05, 2.965301E-02
7.900E+01, 6.043268E+00, 8.143809E+00, 4.499957E-05, 2.073876E-06, 2.252633E-02
8.000E+01, 6.058167E+00, 8.243433E+00, 4.491239E-05, 1.918531E-05, 1.724586E-02
8.100E+01, 6.072729E+00, 8.331186E+00, 4.465224E-05, 5.031904E-05, 1.355152E-02
8.200E+01, 6.087005E+00, 8.408726E+00, 4.416897E-05, 8.709596E-05, 1.112670E-02
8.300E+01, 6.101034E+00, 8.477538E+00, 4.345086E-05, 1.242317E-04, 9.684320E-03
8.400E+01, 6.114848E+00, 8.538919E+00, 4.252045E-05, 1.573922E-04, 8.958354E-03
8.500E+01, 6.128476E+00, 8.593987E+00, 4.141895E-05, 1.848171E-04, 8.744643E-03
8.600E+01, 6.141938E+00, 8.643701E+00, 4.018689E-05, 2.059050E-04, 8.907239E-03
8.700E+01, 6.155252E+00, 8.688874E+00, 3.886763E-05, 2.192781E-04, 9.292341E-03
8.800E+01, 6.168435E+00, 8.730197E+00, 3.751362E-05, 2.254574E-04, 9.820543E-03
8.900E+01, 6.181499E+00, 8.768255E+00, 3.615945E-05, 2.250808E-04, 1.045012E-02
9.000E+01, 6.194454E+00, 8.803540E+00, 3.484550E-05, 2.179848E-04, 1.109848E-02
9.100E+01, 6.207309E+00, 8.836469E+00, 3.360657E-05, 2.053415E-04, 1.176330E-02
9.200E+01, 6.220071E+00, 8.867393E+00, 3.246800E-05, 1.875918E-04, 1.242009E-02
9.300E+01, 6.232747E+00, 8.896608E+00, 3.145711E-05, 1.650651E-04, 1.302936E-02
9.400E+01, 6.245342E+00, 8.924364E+00, 3.059528E-05, 1.386542E-04, 1.360314E-02
9.500E+01, 6.257861E+00, 8.950870E+00, 2.989886E-05, 1.088512E-04, 1.413563E-02
9.600E+01, 6.270307E+00, 8.976306E+00, 2.938292E-05, 7.597314E-05, 1.461760E-02
9.700E+01, 6.282684E+00, 9.000821E+00, 2.906009E-05, 4.070450E-05, 1.506691E-02
9.800E+01, 6.294996E+00, 9.024542E+00, 2.893779E-05, 3.319771E-06, 1.547459E-02
9.900E+01, 6.307243E+00, 9.047576E+00, 2.902490E-05,-3.590642E-05, 1.582837E-02
1.000E+02, 6.319429E+00, 9.070012E+00, 2.932631E-05,-7.655815E-05, 1.613522E-02
1.010E+02, 6.331556E+00, 9.091929E+00, 2.984601E-05,-1.183323E-04, 1.641418E-02
1.020E+02, 6.343625E+00, 9.113391E+00, 3.058616E-05,-1.610628E-04, 1.666244E-02
1.030E+02, 6.355638E+00, 9.134453E+00, 3.154818E-05,-2.045936E-04, 1.688144E-02
1.040E+02, 6.367596E+00, 9.155161E+00, 3.273355E-05,-2.487232E-04, 1.708276E-02
1.050E+02, 6.379501E+00, 9.175556E+00, 3.414083E-05,-2.931975E-04, 1.724139E-02
1.060E+02, 6.391353E+00, 9.195671E+00, 3.576922E-05,-3.381480E-04, 1.740232E-02
1.070E+02, 6.403153E+00, 9.215534E+00, 3.761943E-05,-3.832539E-04, 1.753467E-02
1.080E+02, 6.414903E+00, 9.235171E+00, 3.968572E-05,-4.282021E-04, 1.762576E-02
1.090E+02, 6.426604E+00, 9.254594E+00, 4.196773E-05,-4.734725E-04, 1.772597E-02
1.100E+02, 6.438256E+00, 9.273838E+00, 4.446355E-05,-5.187203E-04, 1.781518E-02
1.110E+02, 6.449859E+00, 9.292918E+00, 4.716965E-05,-5.638927E-04, 1.788872E-02
1.120E+02, 6.461416E+00, 9.311827E+00, 5.008369E-05,-6.087366E-04, 1.794273E-02
1.130E+02, 6.472926E+00, 9.330589E+00, 5.319980E-05,-6.538704E-04, 1.801163E-02
1.140E+02, 6.484389E+00, 9.349211E+00, 5.652237E-05,-6.986120E-04, 1.805108E-02
1.150E+02, 6.495808E+00, 9.367704E+00, 6.003740E-05,-7.428420E-04, 1.807616E-02
1.160E+02, 6.507181E+00, 9.386074E+00, 6.375051E-05,-7.873546E-04, 1.811655E-02
1.170E+02, 6.518510E+00, 9.404327E+00, 6.765351E-05,-8.311760E-04, 1.813270E-02
1.180E+02, 6.529795E+00, 9.422469E+00, 7.174390E-05,-8.750806E-04, 1.815954E-02
1.190E+02, 6.541038E+00, 9.440504E+00, 7.602079E-05,-9.184636E-04, 1.816807E-02
1.200E+02, 6.552237E+00, 9.458438E+00, 8.047549E-05,-9.621733E-04, 1.819742E-02
1.210E+02, 6.563394E+00, 9.476273E+00, 8.511665E-05,-1.005347E-03, 1.821290E-02
1.220E+02, 6.574509E+00, 9.494013E+00, 8.992522E-05,-1.047785E-03, 1.820893E-02
1.230E+02, 6.585583E+00, 9.511661E+00, 9.491078E-05,-1.090668E-03, 1.822234E-02
1.240E+02, 6.596616E+00, 9.529219E+00, 1.000633E-04,-1.132879E-03, 1.822461E-02
1.250E+02, 6.607609E+00, 9.546690E+00, 1.053834E-04,-1.174670E-03, 1.822091E-02
1.260E+02, 6.618561E+00, 9.564076E+00, 1.108625E-04,-1.215776E-03, 1.820110E-02
1.270E+02, 6.629474E+00, 9.581378E+00, 1.164997E-04,-1.257871E-03, 1.821885E-02
1.280E+02, 6.640348E+00, 9.598599E+00, 1.223020E-04,-1.299240E-03, 1.821983E-02
1.290E+02, 6.651182E+00, 9.615740E+00, 1.282515E-04,-1.339591E-03, 1.819983E-02
1.300E+02, 6.661979E+00, 9.632803E+00, 1.343543E-04,-1.380389E-03, 1.820039E-02
1.310E+02, 6.672737E+00, 9.649788E+00, 1.406050E-04,-1.420272E-03, 1.818367E-02
1.320E+02, 6.683457E+00, 9.666698E+00, 1.469977E-04,-1.461519E-03, 1.820459E-02
1.330E+02, 6.694140E+00, 9.683532E+00, 1.535480E-04,-1.502024E-03, 1.821004E-02
1.340E+02, 6.704786E+00, 9.700294E+00, 1.602295E-04,-1.540984E-03, 1.818674E-02
1.350E+02, 6.715396E+00, 9.716982E+00, 1.670531E-04,-1.580842E-03, 1.818842E-02
1.360E+02, 6.725969E+00, 9.733599E+00, 1.740126E-04,-1.620122E-03, 1.818231E-02
1.370E+02, 6.736506E+00, 9.750146E+00, 1.811066E-04,-1.659033E-03, 1.817276E-02
1.380E+02, 6.747007E+00, 9.766622E+00, 1.883304E-04,-1.697144E-03, 1.814921E-02
1.390E+02, 6.757474E+00, 9.783030E+00, 1.956793E-04,-1.736363E-03, 1.815580E-02
1.400E+02, 6.767905E+00, 9.799370E+00, 2.031654E-04,-1.774661E-03, 1.814728E-02
1.410E+02, 6.778301E+00, 9.815642E+00, 2.107652E-04,-1.812930E-03, 1.814438E-02
1.420E+02, 6.788664E+00, 9.831848E+00, 2.185008E-04,-1.850417E-03, 1.812728E-02
1.430E+02, 6.798992E+00, 9.847988E+00, 2.263397E-04,-1.888982E-03, 1.813713E-02
1.440E+02, 6.809286E+00, 9.864062E+00, 2.343228E-04,-1.927939E-03, 1.815639E-02
1.450E+02, 6.819547E+00, 9.880073E+00, 2.424083E-04,-1.962946E-03, 1.810582E-02
1.460E+02, 6.829775E+00, 9.896019E+00, 2.506041E-04,-2.000700E-03, 1.811102E-02
1.470E+02, 6.839970E+00, 9.911903E+00, 2.589230E-04,-2.038157E-03, 1.811266E-02
1.480E+02, 6.850133E+00, 9.927724E+00, 2.673469E-04,-2.074784E-03, 1.810377E-02
1.490E+02, 6.860263E+00, 9.943483E+00, 2.758856E-04,-2.111307E-03, 1.809597E-02
1.500E+02, 6.870361E+00, 9.959194E+00, 2.845259E-04,-2.147301E-03, 1.808293E-02
