V-K-K' covariance matrix,1=volume (A^3),2=bulk modulus (GPa),3=pressure derivative of bulk modulus
pressure (GPa),1,2,3,11,12,13,22,23,33
0.000E+00, 7.715325E+01, 1.604080E+02, 4.049756E+00, 1.202919E-02,-3.615990E-02,-1.255311E-02, 1.494441E+00,-6.022539E-02, 2.871804E-02
1.000E+00, 7.667978E+01, 1.644251E+02, 4.027833E+00, 1.165380E-02,-4.303174E-02,-1.261985E-02, 1.424782E+00,-3.439498E-02, 2.897613E-02
2.000E+00, 7.622055E+01, 1.684422E+02, 4.005910E+00, 1.125576E-02,-5.140271E-02,-1.260316E-02, 1.384053E+00,-5.085686E-03, 2.926872E-02
3.000E+00, 7.577477E+01, 1.724369E+02, 3.983986E+00, 1.083317E-02,-6.010334E-02,-1.250197E-02, 1.406722E+00, 2.567515E-02, 2.959580E-02
4.000E+00, 7.534168E+01, 1.764102E+02, 3.963039E+00, 1.039126E-02,-6.847706E-02,-1.219926E-02, 1.485016E+00, 5.343997E-02, 2.859120E-02
5.000E+00, 7.492061E+01, 1.803630E+02, 3.942993E+00, 9.934233E-03,-7.647603E-02,-1.191181E-02, 1.620167E+00, 8.163747E-02, 2.828613E-02
6.000E+00, 7.451091E+01, 1.842962E+02, 3.923778E+00, 9.466478E-03,-8.393803E-02,-1.157666E-02, 1.811271E+00, 1.093966E-01, 2.799870E-02
7.000E+00, 7.411201E+01, 1.882105E+02, 3.905329E+00, 8.992435E-03,-9.072592E-02,-1.120003E-02, 2.057474E+00, 1.367458E-01, 2.772677E-02
8.000E+00, 7.372336E+01, 1.921068E+02, 3.887588E+00, 8.516436E-03,-9.672471E-02,-1.078684E-02, 2.357990E+00, 1.637033E-01, 2.746597E-02
9.000E+00, 7.334448E+01, 1.959857E+02, 3.870497E+00, 8.042627E-03,-1.018366E-01,-1.034123E-02, 2.712029E+00, 1.902699E-01, 2.721099E-02
1.000E+01, 7.297490E+01, 1.998478E+02, 3.854001E+00, 7.574910E-03,-1.059800E-01,-9.867243E-03, 3.118817E+00, 2.164395E-01, 2.695803E-02
1.100E+01, 7.261418E+01, 2.036937E+02, 3.838046E+00, 7.116910E-03,-1.090866E-01,-9.368185E-03, 3.577533E+00, 2.421844E-01, 2.670137E-02
1.200E+01, 7.226192E+01, 2.075239E+02, 3.822578E+00, 6.671958E-03,-1.110999E-01,-8.847079E-03, 4.087295E+00, 2.674669E-01, 2.643587E-02
1.300E+01, 7.191776E+01, 2.113389E+02, 3.807542E+00, 6.243085E-03,-1.119737E-01,-8.306896E-03, 4.647130E+00, 2.922379E-01, 2.615678E-02
1.400E+01, 7.158133E+01, 2.151390E+02, 3.792878E+00, 5.833021E-03,-1.116715E-01,-7.750437E-03, 5.255960E+00, 3.164217E-01, 2.585785E-02
1.500E+01, 7.125231E+01, 2.189246E+02, 3.778524E+00, 5.444206E-03,-1.101652E-01,-7.180245E-03, 5.912506E+00, 3.399118E-01, 2.553112E-02
1.600E+01, 7.093040E+01, 2.226960E+02, 3.764410E+00, 5.078795E-03,-1.074345E-01,-6.598895E-03, 6.615265E+00, 3.625814E-01, 2.516893E-02
1.700E+01, 7.061530E+01, 2.264534E+02, 3.750456E+00, 4.738673E-03,-1.034666E-01,-6.009270E-03, 7.362450E+00, 3.842615E-01, 2.476200E-02
1.800E+01, 7.030674E+01, 2.301969E+02, 3.736573E+00, 4.425465E-03,-9.825659E-02,-5.414540E-03, 8.151879E+00, 4.047586E-01, 2.430205E-02
1.900E+01, 7.000446E+01, 2.339266E+02, 3.722653E+00, 4.140549E-03,-9.180701E-02,-4.817930E-03, 8.980997E+00, 4.238213E-01, 2.377831E-02
2.000E+01, 6.970822E+01, 2.376423E+02, 3.708573E+00, 3.885065E-03,-8.412817E-02,-4.223436E-03, 9.846605E+00, 4.411439E-01, 2.317999E-02
2.100E+01, 6.941779E+01, 2.413437E+02, 3.694181E+00, 3.659927E-03,-7.523950E-02,-3.635779E-03, 1.074494E+01, 4.563827E-01, 2.249849E-02
2.200E+01, 6.913296E+01, 2.450306E+02, 3.679297E+00, 3.465828E-03,-6.516964E-02,-3.060313E-03, 1.167141E+01, 4.690811E-01, 2.172211E-02
2.300E+01, 6.885351E+01, 2.487023E+02, 3.663552E+00, 3.303246E-03,-5.395808E-02,-2.503457E-03, 1.262044E+01, 4.776444E-01, 2.076671E-02
2.400E+01, 6.857926E+01, 2.523577E+02, 3.646898E+00, 3.172447E-03,-4.165866E-02,-1.975232E-03, 1.358091E+01, 4.830267E-01, 1.975727E-02
2.500E+01, 6.831000E+01, 2.559961E+02, 3.629217E+00, 3.073468E-03,-2.834272E-02,-1.480467E-03, 1.455160E+01, 4.862940E-01, 1.878292E-02
2.600E+01, 6.804558E+01, 2.596162E+02, 3.609638E+00, 3.006168E-03,-1.407891E-02,-1.034652E-03, 1.552509E+01, 4.830370E-01, 1.763131E-02
2.700E+01, 6.778580E+01, 2.632154E+02, 3.587716E+00, 2.970158E-03, 1.018519E-03,-6.551906E-04, 1.648247E+01, 4.725746E-01, 1.638609E-02
2.800E+01, 6.753052E+01, 2.667916E+02, 3.563101E+00, 2.964828E-03, 1.682757E-02,-3.528048E-04, 1.741419E+01, 4.560472E-01, 1.521546E-02
2.900E+01, 6.727956E+01, 2.703416E+02, 3.534957E+00, 2.989325E-03, 3.319715E-02,-1.498277E-04, 1.830554E+01, 4.316987E-01, 1.419366E-02
3.000E+01, 6.703278E+01, 2.738615E+02, 3.502390E+00, 3.042543E-03, 4.994682E-02,-7.010856E-05, 1.914009E+01, 3.986570E-01, 1.350448E-02
3.100E+01, 6.679002E+01, 2.773464E+02, 3.464308E+00, 3.123099E-03, 6.686181E-02,-1.419292E-04, 1.989973E+01, 3.561804E-01, 1.342887E-02
3.200E+01, 6.655114E+01, 2.807901E+02, 3.419382E+00, 3.229317E-03, 8.368913E-02,-3.973659E-04, 2.056517E+01, 3.039575E-01, 1.438724E-02
3.300E+01, 6.631600E+01, 2.841851E+02, 3.365991E+00, 3.359201E-03, 1.001350E-01,-8.730814E-04, 2.111721E+01, 2.422614E-01, 1.699133E-02
3.400E+01, 6.608443E+01, 2.875221E+02, 3.302168E+00, 3.510418E-03, 1.158610E-01,-1.611331E-03, 2.153790E+01, 1.722694E-01, 2.212784E-02
3.500E+01, 6.585631E+01, 2.907895E+02, 3.225525E+00, 3.680271E-03, 1.304815E-01,-2.657926E-03, 2.181306E+01, 9.676323E-02, 3.105714E-02
3.600E+01, 6.563149E+01, 2.939731E+02, 3.133176E+00, 3.865678E-03, 1.435673E-01,-4.061521E-03, 2.193630E+01, 2.082277E-02, 4.554411E-02
3.700E+01, 6.540980E+01, 2.970558E+02, 3.021641E+00, 4.063166E-03, 1.546496E-01,-5.872364E-03, 2.191434E+01,-4.714368E-02, 6.803881E-02
3.800E+01, 6.519110E+01, 3.000164E+02, 2.886736E+00, 4.268863E-03, 1.632325E-01,-8.138488E-03, 2.177520E+01,-9.397222E-02, 1.018867E-01
3.900E+01, 6.497522E+01, 3.028293E+02, 2.723460E+00, 4.478528E-03, 1.688142E-01,-1.090153E-02, 2.157930E+01,-9.993304E-02, 1.516020E-01
4.000E+01, 6.476198E+01, 3.054633E+02, 2.525850E+00, 4.687589E-03, 1.709208E-01,-1.418699E-02, 2.143489E+01,-3.630969E-02, 2.231114E-01
4.100E+01, 6.455119E+01, 3.078810E+02, 2.286860E+00, 4.891247E-03, 1.691642E-01,-1.799668E-02, 2.151876E+01, 1.372496E-01, 3.240862E-01
4.200E+01, 6.434265E+01, 3.100371E+02, 1.998223E+00, 5.084640E-03, 1.633145E-01,-2.229253E-02, 2.210256E+01, 4.760255E-01, 4.641215E-01
4.300E+01, 6.413613E+01, 3.118774E+02, 1.650347E+00, 5.263082E-03, 1.534214E-01,-2.697238E-02, 2.358601E+01, 1.053006E+00, 6.544903E-01
4.400E+01, 6.393136E+01, 3.133378E+02, 1.232261E+00, 5.422483E-03, 1.399732E-01,-3.185685E-02, 2.653426E+01, 1.960457E+00, 9.078489E-01
4.500E+01, 6.372806E+01, 3.143420E+02, 7.316892E-01, 5.559921E-03, 1.240926E-01,-3.665481E-02, 3.171729E+01, 3.308580E+00, 1.236355E+00
4.600E+01, 6.352589E+01, 3.148011E+02, 1.353119E-01, 5.674480E-03, 1.078206E-01,-4.093107E-02, 4.013861E+01, 5.215646E+00, 1.647681E+00
4.700E+01, 6.332447E+01, 3.146126E+02,-5.705984E-01, 5.768495E-03, 9.443020E-02,-4.411026E-02, 5.303462E+01, 7.785758E+00, 2.139245E+00
4.800E+01, 6.312334E+01, 3.136599E+02,-1.398938E+00, 5.849224E-03, 8.874257E-02,-4.549918E-02, 7.181125E+01, 1.106010E+01, 2.686714E+00
4.900E+01, 6.292197E+01, 3.118147E+02,-2.359521E+00, 5.931114E-03, 9.737984E-02,-4.440752E-02, 9.783987E+01, 1.492778E+01, 3.228359E+00
5.000E+01, 6.271975E+01, 3.089409E+02,-3.455186E+00, 6.038680E-03, 1.286922E-01,-4.046278E-02, 1.320385E+02, 1.897952E+01, 3.648071E+00
5.100E+01, 6.251594E+01, 3.049043E+02,-4.675342E+00, 6.209740E-03, 1.919692E-01,-3.426629E-02, 1.740795E+02, 2.228893E+01, 3.769664E+00
5.200E+01, 6.230968E+01, 2.995902E+02,-5.985748E+00, 6.498058E-03, 2.951251E-01,-2.860962E-02, 2.211250E+02, 2.318792E+01, 3.409799E+00
5.300E+01, 6.209998E+01, 2.929329E+02,-7.313425E+00, 6.972872E-03, 4.397436E-01,-3.036473E-02, 2.662305E+02, 1.921636E+01, 2.573033E+00
5.400E+01, 6.188569E+01, 2.849634E+02,-8.527266E+00, 7.709599E-03, 6.122454E-01,-5.253119E-02, 2.970759E+02, 7.777677E+00, 1.918659E+00
5.500E+01, 6.166563E+01, 2.758783E+02,-9.420447E+00, 8.761078E-03, 7.718061E-01,-1.139570E-01, 2.973227E+02,-1.159997E+01, 3.445283E+00
5.600E+01, 6.143864E+01, 2.661225E+02,-9.713458E+00, 1.009661E-02, 8.421524E-01,-2.307063E-01, 2.544073E+02,-3.316825E+01, 1.048128E+01
5.700E+01, 6.120390E+01, 2.564514E+02,-9.113065E+00, 1.151125E-02, 7.274434E-01,-3.927312E-01, 1.756801E+02,-4.249769E+01, 2.472434E+01
5.800E+01, 6.096133E+01, 2.478963E+02,-7.456912E+00, 1.257355E-02, 3.777393E-01,-5.376933E-01, 1.017991E+02,-2.504535E+01, 4.010318E+01
5.900E+01, 6.071207E+01, 2.415376E+02,-4.902444E+00, 1.277094E-02,-1.185611E-01,-5.688311E-01, 8.772938E+01, 1.273180E+01, 4.273494E+01
6.000E+01, 6.045862E+01, 2.380915E+02,-2.008171E+00, 1.190949E-02,-5.353306E-01,-4.439376E-01, 1.454109E+02, 3.765593E+01, 2.672957E+01
6.100E+01, 6.020421E+01, 2.375212E+02, 4.393160E-01, 1.038503E-02,-6.843231E-01,-2.401417E-01, 2.159670E+02, 2.504266E+01, 7.116663E+00
6.200E+01, 5.995168E+01, 2.389701E+02, 1.796377E+00, 8.865114E-03,-5.820648E-01,-7.966805E-02, 2.313149E+02,-7.378137E+00, 3.207056E+00
6.300E+01, 5.970246E+01, 2.411140E+02, 1.880019E+00, 7.755116E-03,-3.842361E-01,-1.051543E-02, 1.923606E+02,-2.119384E+01, 1.462229E+01
6.400E+01, 5.945646E+01, 2.427301E+02, 1.038946E+00, 7.094940E-03,-2.004892E-01, 1.361387E-03, 1.607499E+02,-2.735223E+00, 2.499768E+01
6.500E+01, 5.921256E+01, 2.431919E+02, 9.185558E-03, 6.815543E-03,-2.477766E-02,-4.654358E-03, 1.861008E+02, 2.550784E+01, 2.169243E+01
6.600E+01, 5.896950E+01, 2.427485E+02,-3.221366E-01, 6.937521E-03, 1.848976E-01,-4.003130E-02, 2.521925E+02, 2.868533E+01, 8.216131E+00
6.700E+01, 5.872672E+01, 2.425476E+02, 7.859927E-01, 7.508391E-03, 3.823130E-01,-1.547565E-01, 2.877884E+02,-3.502439E+00, 3.840145E+00
6.800E+01, 5.848525E+01, 2.443205E+02, 3.579945E+00, 8.335415E-03, 4.051077E-01,-3.549037E-01, 2.457235E+02,-3.580630E+01, 2.403988E+01
6.900E+01, 5.824796E+01, 2.497075E+02, 7.594937E+00, 8.875224E-03, 1.379850E-01,-5.366640E-01, 1.763641E+02,-2.288953E+01, 5.490217E+01
7.000E+01, 5.801872E+01, 2.595104E+02, 1.182771E+01, 8.649310E-03,-3.001987E-01,-5.714549E-01, 1.798809E+02, 2.814163E+01, 6.555467E+01
7.100E+01, 5.780082E+01, 2.733629E+02, 1.526003E+01, 7.728033E-03,-6.487358E-01,-4.542412E-01, 2.831101E+02, 6.592693E+01, 4.898625E+01
7.200E+01, 5.759583E+01, 2.900304E+02, 1.733568E+01, 6.569154E-03,-7.602766E-01,-2.886155E-01, 4.180153E+02, 6.164442E+01, 2.501228E+01
7.300E+01, 5.740365E+01, 3.080343E+02, 1.805442E+01, 5.559968E-03,-6.708578E-01,-1.622560E-01, 5.081875E+02, 2.978320E+01, 9.960773E+00
7.400E+01, 5.722312E+01, 3.261392E+02, 1.774503E+01, 4.845060E-03,-4.904244E-01,-9.600454E-02, 5.276680E+02,-3.990513E+00, 4.970143E+00
7.500E+01, 5.705273E+01, 3.435243E+02, 1.680086E+01, 4.405030E-03,-3.075988E-01,-7.314636E-02, 4.905505E+02,-2.644343E+01, 5.011411E+00
7.600E+01, 5.689096E+01, 3.597410E+02, 1.553962E+01, 4.161377E-03,-1.667944E-01,-7.152295E-02, 4.229034E+02,-3.611022E+01, 6.178794E+00
7.700E+01, 5.673645E+01, 3.746036E+02, 1.417381E+01, 4.035907E-03,-7.825784E-02,-7.643237E-02, 3.470797E+02,-3.670456E+01, 6.884516E+00
7.800E+01, 5.658805E+01, 3.880886E+02, 1.282945E+01, 3.970421E-03,-3.636492E-02,-8.116079E-02, 2.763992E+02,-3.236833E+01, 6.909190E+00
7.900E+01, 5.644482E+01, 4.002624E+02, 1.157354E+01, 3.925661E-03,-2.966465E-02,-8.293878E-02, 2.173038E+02,-2.598149E+01, 6.411220E+00
8.000E+01, 5.630601E+01, 4.112357E+02, 1.043652E+01, 3.879656E-03,-4.604620E-02,-8.151672E-02, 1.717728E+02,-1.931724E+01, 5.637502E+00
8.100E+01, 5.617098E+01, 4.211355E+02, 9.427474E+00, 3.820317E-03,-7.560713E-02,-7.753653E-02, 1.391874E+02,-1.328987E+01, 4.781343E+00
8.200E+01, 5.603925E+01, 4.300906E+02, 8.543755E+00, 3.743644E-03,-1.106591E-01,-7.196071E-02, 1.177489E+02,-8.238669E+00, 3.962432E+00
8.300E+01, 5.591039E+01, 4.382230E+02, 7.776712E+00, 3.649023E-03,-1.462012E-01,-6.524723E-02, 1.054569E+02,-4.226704E+00, 3.216969E+00
8.400E+01, 5.578408E+01, 4.456440E+02, 7.115067E+00, 3.538726E-03,-1.780462E-01,-5.799274E-02, 1.001272E+02,-1.225595E+00, 2.570776E+00
8.500E+01, 5.566004E+01, 4.524531E+02, 6.546815E+00, 3.416498E-03,-2.044252E-01,-5.120863E-02, 9.997309E+01, 1.025268E+00, 2.055092E+00
8.600E+01, 5.553804E+01, 4.587377E+02, 6.060264E+00, 3.285903E-03,-2.246869E-01,-4.453136E-02, 1.037741E+02, 2.598256E+00, 1.624517E+00
8.700E+01, 5.541790E+01, 4.645737E+02, 5.644548E+00, 3.150623E-03,-2.374558E-01,-3.808323E-02, 1.099594E+02, 3.565730E+00, 1.268226E+00
8.800E+01, 5.529947E+01, 4.700268E+02, 5.289868E+00, 3.014955E-03,-2.432040E-01,-3.257663E-02, 1.177277E+02, 4.233779E+00, 9.992362E-01
8.900E+01, 5.518260E+01, 4.751534E+02, 4.987555E+00, 2.881632E-03,-2.425290E-01,-2.749861E-02, 1.266630E+02, 4.575117E+00, 7.801101E-01
9.000E+01, 5.506719E+01, 4.800019E+02, 4.730018E+00, 2.753763E-03,-2.352746E-01,-2.297558E-02, 1.358216E+02, 4.669441E+00, 6.072281E-01
9.100E+01, 5.495315E+01, 4.846134E+02, 4.510673E+00, 2.633921E-03,-2.225849E-01,-1.922832E-02, 1.451988E+02, 4.700511E+00, 4.788650E-01
9.200E+01, 5.484040E+01, 4.890232E+02, 4.323858E+00, 2.523865E-03,-2.048998E-01,-1.579102E-02, 1.545081E+02, 4.541506E+00, 3.709095E-01
9.300E+01, 5.472887E+01, 4.932611E+02, 4.164715E+00, 2.425453E-03,-1.825576E-01,-1.283173E-02, 1.632644E+02, 4.293224E+00, 2.876072E-01
9.400E+01, 5.461850E+01, 4.973526E+02, 4.029092E+00, 2.340030E-03,-1.564447E-01,-1.042026E-02, 1.716135E+02, 4.067063E+00, 2.265948E-01
9.500E+01, 5.450923E+01, 5.013193E+02, 3.913449E+00, 2.268522E-03,-1.270570E-01,-8.275656E-03, 1.794778E+02, 3.791439E+00, 1.754361E-01
9.600E+01, 5.440103E+01, 5.051795E+02, 3.814773E+00, 2.211727E-03,-9.472027E-02,-6.493563E-03, 1.867317E+02, 3.537546E+00, 1.375271E-01
9.700E+01, 5.429386E+01, 5.089489E+02, 3.730503E+00, 2.170240E-03,-6.011768E-02,-5.068260E-03, 1.935989E+02, 3.313073E+00, 1.101247E-01
9.800E+01, 5.418768E+01, 5.126405E+02, 3.658463E+00, 2.144251E-03,-2.352891E-02,-3.793034E-03, 1.999583E+02, 3.016759E+00, 8.544803E-02
9.900E+01, 5.408245E+01, 5.162658E+02, 3.596810E+00, 2.134049E-03, 1.476560E-02,-2.723953E-03, 2.056423E+02, 2.698033E+00, 6.514991E-02
1.000E+02, 5.397816E+01, 5.198342E+02, 3.543977E+00, 2.139626E-03, 5.435030E-02,-1.889696E-03, 2.107331E+02, 2.460719E+00, 5.119525E-02
1.010E+02, 5.387478E+01, 5.233538E+02, 3.498636E+00, 2.160908E-03, 9.492090E-02,-1.199011E-03, 2.154743E+02, 2.274885E+00, 4.122528E-02
1.020E+02, 5.377228E+01, 5.268314E+02, 3.459662E+00, 2.197692E-03, 1.363089E-01,-5.893861E-04, 2.198236E+02, 2.082162E+00, 3.248095E-02
1.030E+02, 5.367064E+01, 5.302731E+02, 3.426099E+00, 2.249726E-03, 1.783570E-01,-8.823202E-05, 2.237946E+02, 1.930197E+00, 2.627519E-02
1.040E+02, 5.356985E+01, 5.336836E+02, 3.397138E+00, 2.316770E-03, 2.208634E-01, 2.564111E-04, 2.275402E+02, 1.732529E+00, 2.072234E-02
1.050E+02, 5.346989E+01, 5.370674E+02, 3.372092E+00, 2.398387E-03, 2.635770E-01, 6.033236E-04, 2.307180E+02, 1.598825E+00, 1.659221E-02
1.060E+02, 5.337073E+01, 5.404278E+02, 3.350379E+00, 2.494194E-03, 3.066254E-01, 8.953325E-04, 2.339337E+02, 1.512799E+00, 1.405200E-02
1.070E+02, 5.327238E+01, 5.437681E+02, 3.331503E+00, 2.603926E-03, 3.496911E-01, 9.345844E-04, 2.367659E+02, 1.276117E+00, 1.031043E-02
1.080E+02, 5.317480E+01, 5.470908E+02, 3.314558E+00, 2.726878E-03, 3.924688E-01, 1.115651E-03, 2.390341E+02, 1.165671E+00, 8.094492E-03
1.090E+02, 5.307798E+01, 5.503972E+02, 3.300285E+00, 2.862736E-03, 4.354283E-01, 1.379632E-03, 2.414281E+02, 1.159971E+00, 7.368324E-03
1.100E+02, 5.298192E+01, 5.536914E+02, 3.288727E+00, 3.011086E-03, 4.782316E-01, 1.463092E-03, 2.436730E+02, 1.068196E+00, 6.271376E-03
1.110E+02, 5.288661E+01, 5.569747E+02, 3.277408E+00, 3.171418E-03, 5.208283E-01, 1.429570E-03, 2.456997E+02, 9.451176E-01, 4.946326E-03
1.120E+02, 5.279202E+01, 5.602462E+02, 3.266918E+00, 3.343316E-03, 5.629692E-01, 1.596501E-03, 2.474520E+02, 9.284167E-01, 4.352043E-03
1.130E+02, 5.269815E+01, 5.635085E+02, 3.258187E+00, 3.526140E-03, 6.052661E-01, 1.738008E-03, 2.494136E+02, 8.756939E-01, 3.629717E-03
1.140E+02, 5.260498E+01, 5.667626E+02, 3.250388E+00, 3.719940E-03, 6.470443E-01, 1.517732E-03, 2.509531E+02, 7.183341E-01, 2.561898E-03
1.150E+02, 5.251251E+01, 5.700093E+02, 3.243388E+00, 3.923568E-03, 6.881953E-01, 1.650662E-03, 2.522864E+02, 7.205673E-01, 2.475533E-03
1.160E+02, 5.242073E+01, 5.732494E+02, 3.237072E+00, 4.137176E-03, 7.294959E-01, 1.693907E-03, 2.538357E+02, 6.867642E-01, 2.157186E-03
1.170E+02, 5.232962E+01, 5.764834E+02, 3.231346E+00, 4.360024E-03, 7.699930E-01, 1.649869E-03, 2.550325E+02, 6.363484E-01, 1.840839E-03
1.180E+02, 5.223918E+01, 5.797121E+02, 3.226125E+00, 4.591753E-03, 8.104499E-01, 1.695350E-03, 2.563814E+02, 6.063061E-01, 1.623197E-03
1.190E+02, 5.214940E+01, 5.829357E+02, 3.221339E+00, 4.832120E-03, 8.502713E-01, 1.861662E-03, 2.574570E+02, 6.135234E-01, 1.574084E-03
1.200E+02, 5.206026E+01, 5.861547E+02, 3.216929E+00, 5.080391E-03, 8.902980E-01, 2.008187E-03, 2.588361E+02, 6.379360E-01, 1.676053E-03
1.210E+02, 5.197177E+01, 5.893695E+02, 3.212842E+00, 5.336942E-03, 9.296736E-01, 1.644785E-03, 2.600083E+02, 5.127094E-01, 1.138328E-03
1.220E+02, 5.188390E+01, 5.925804E+02, 3.209035E+00, 5.600413E-03, 9.682157E-01, 1.781162E-03, 2.608864E+02, 5.018339E-01, 1.009883E-03
1.230E+02, 5.179665E+01, 5.957876E+02, 3.205471E+00, 5.871248E-03, 1.007079E+00, 1.939173E-03, 2.620160E+02, 5.228218E-01, 1.068792E-03
1.240E+02, 5.171002E+01, 5.989914E+02, 3.202117E+00, 6.148679E-03, 1.045168E+00, 1.675125E-03, 2.629773E+02, 4.569507E-01, 8.688104E-04
1.250E+02, 5.162400E+01, 6.021918E+02, 3.198945E+00, 6.432601E-03, 1.082734E+00, 1.421689E-03, 2.638437E+02, 3.700152E-01, 5.683547E-04
1.260E+02, 5.153857E+01, 6.053893E+02, 3.195932E+00, 6.722365E-03, 1.119518E+00, 1.860230E-03, 2.644570E+02, 4.486028E-01, 7.674165E-04
1.270E+02, 5.145373E+01, 6.085837E+02, 3.193058E+00, 7.017793E-03, 1.157172E+00, 2.247595E-03, 2.656391E+02, 5.258306E-01, 1.046784E-03
1.280E+02, 5.136948E+01, 6.117754E+02, 3.190306E+00, 7.319174E-03, 1.193999E+00, 1.653514E-03, 2.665598E+02, 3.782752E-01, 5.529815E-04
1.290E+02, 5.128580E+01, 6.149643E+02, 3.187661E+00, 7.625332E-03, 1.229725E+00, 1.655523E-03, 2.671517E+02, 3.743845E-01, 5.430292E-04
1.300E+02, 5.120268E+01, 6.181507E+02, 3.185110E+00, 7.936531E-03, 1.265788E+00, 1.699188E-03, 2.680577E+02, 3.846342E-01, 5.846338E-04
1.310E+02, 5.112013E+01, 6.213345E+02, 3.182641E+00, 8.252331E-03, 1.300850E+00, 2.183807E-03, 2.686899E+02, 4.614102E-01, 8.062977E-04
1.320E+02, 5.103813E+01, 6.245160E+02, 3.180247E+00, 8.572310E-03, 1.337162E+00, 2.721661E-03, 2.699043E+02, 5.456259E-01, 1.104141E-03
1.330E+02, 5.095668E+01, 6.276950E+02, 3.177918E+00, 8.897270E-03, 1.372634E+00, 1.834784E-03, 2.708719E+02, 3.697575E-01, 5.076126E-04
1.340E+02, 5.087577E+01, 6.308718E+02, 3.175648E+00, 9.225600E-03, 1.406494E+00, 1.782385E-03, 2.713827E+02, 3.525275E-01, 4.629529E-04
1.350E+02, 5.079540E+01, 6.340463E+02, 3.173430E+00, 9.557847E-03, 1.441144E+00, 2.192087E-03, 2.722825E+02, 4.179610E-01, 6.465576E-04
1.360E+02, 5.071555E+01, 6.372187E+02, 3.171257E+00, 9.893576E-03, 1.475131E+00, 1.971657E-03, 2.730544E+02, 3.708270E-01, 5.160716E-04
1.370E+02, 5.063622E+01, 6.403888E+02, 3.169132E+00, 1.023263E-02, 1.508662E+00, 1.652207E-03, 2.737657E+02, 2.971482E-01, 3.230005E-04
1.380E+02, 5.055740E+01, 6.435569E+02, 3.167049E+00, 1.057469E-02, 1.541315E+00, 2.061811E-03, 2.742427E+02, 3.595682E-01, 4.816473E-04
1.390E+02, 5.047910E+01, 6.467229E+02, 3.164992E+00, 1.091941E-02, 1.574977E+00, 2.387044E-03, 2.752046E+02, 4.186016E-01, 6.371856E-04
1.400E+02, 5.040130E+01, 6.498869E+02, 3.162970E+00, 1.126743E-02, 1.607634E+00, 2.149396E-03, 2.759168E+02, 3.783956E-01, 5.267905E-04
1.410E+02, 5.032399E+01, 6.530489E+02, 3.160983E+00, 1.161736E-02, 1.640185E+00, 1.984287E-03, 2.767183E+02, 3.402720E-01, 4.206035E-04
1.420E+02, 5.024718E+01, 6.562089E+02, 3.159022E+00, 1.197037E-02, 1.671871E+00, 2.363975E-03, 2.772775E+02, 3.901529E-01, 5.494077E-04
1.430E+02, 5.017085E+01, 6.593669E+02, 3.157087E+00, 1.232465E-02, 1.704551E+00, 3.291986E-03, 2.782796E+02, 5.392133E-01, 1.045408E-03
1.440E+02, 5.009500E+01, 6.625231E+02, 3.155176E+00, 1.268236E-02, 1.737518E+00, 1.742329E-03, 2.794347E+02, 2.856550E-01, 2.970083E-04
1.450E+02, 5.001962E+01, 6.656773E+02, 3.153289E+00, 1.304119E-02, 1.766511E+00, 1.401723E-03, 2.794210E+02, 2.247283E-01, 1.848549E-04
1.460E+02, 4.994472E+01, 6.688296E+02, 3.151423E+00, 1.340153E-02, 1.798143E+00, 2.833345E-03, 2.803343E+02, 4.404519E-01, 6.932955E-04
1.470E+02, 4.987027E+01, 6.719801E+02, 3.149578E+00, 1.376403E-02, 1.829396E+00, 2.479322E-03, 2.811827E+02, 3.790104E-01, 5.122295E-04
1.480E+02, 4.979629E+01, 6.751288E+02, 3.147752E+00, 1.412769E-02, 1.859756E+00, 2.230263E-03, 2.818501E+02, 3.369438E-01, 4.033572E-04
1.490E+02, 4.972276E+01, 6.782756E+02, 3.145927E+00, 1.449299E-02, 1.889932E+00, 1.972404E-03, 2.825305E+02, 2.947822E-01, 3.077952E-04
1.500E+02, 4.964967E+01, 6.814225E+02, 3.144101E+00, 1.485920E-02, 1.919516E+00, 1.705845E-03, 2.831176E+02, 2.524757E-01, 2.255437E-04
